"BehaviorSpace results (NetLogo 6.1.1)"
"NetLogo_PSO_Playground.nlogo"
"personal-confidence"
"01/05/2025 14:10:07:628 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","trails-mode","path-to-save","path-to-load","highlight-mode","Constraints","Constraint","constraint_handling_method","fitness_function","particle-inertia","swarm-confidence","population-size","particle-speed-limit","personal-confidence","[step]","global-best-val","iterations"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1","25","0.834415235867998","25"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","16","0.834415235867998","16"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","14","0.834415235867998","14"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","13","0.834415235867998","13"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","0.5","48","0.834415235867998","48"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1.5","23","0.834415235867998","23"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","25","0.834415235867998","25"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1","26","0.834415235867998","26"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","17","0.834415235867998","17"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","14","0.834415235867998","14"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","15","0.834415235867998","15"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1.5","24","0.834415235867998","24"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","26","0.834415235867998","26"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","0.5","49","0.834415235867998","49"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1","27","0.834415235867998","27"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","18","0.834415235867998","18"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","16","0.834415235867998","16"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","15","0.834415235867998","15"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1.5","25","0.834415235867998","25"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","0.5","50","0.834415235867998","50"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","27","0.834415235867998","27"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1","28","0.834415235867998","28"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","19","0.834415235867998","19"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","17","0.834415235867998","17"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","16","0.834415235867998","16"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","0.5","51","0.834415235867998","51"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1.5","26","0.834415235867998","26"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","28","0.834415235867998","28"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1","29","0.834415235867998","29"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","20","0.834415235867998","20"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","18","0.834415235867998","18"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","17","0.834415235867998","17"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","0.5","52","0.834415235867998","52"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1.5","27","0.834415235867998","27"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","29","0.834415235867998","29"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1","30","0.834415235867998","30"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","18","0.834415235867998","18"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","19","0.834415235867998","19"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","0.5","53","0.834415235867998","53"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1.5","28","0.834415235867998","28"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","30","0.834415235867998","30"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","21","0.834415235867998","21"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","19","0.834415235867998","19"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","0.5","54","0.834415235867998","54"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1.5","29","0.834415235867998","29"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1","31","0.834415235867998","31"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","20","0.834415235867998","20"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","31","0.834415235867998","31"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","22","0.834415235867998","22"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","20","0.834415235867998","20"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","0.5","55","0.834415235867998","55"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1.5","30","0.834415235867998","30"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1","32","0.834415235867998","32"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","32","0.834415235867998","32"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","0","0","0"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","23","0.834415235867998","23"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","0.5","56","0.834415235867998","56"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1.5","31","0.834415235867998","31"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1","33","0.834415235867998","33"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","33","0.834415235867998","33"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","24","0.834415235867998","24"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","21","0.834415235867998","21"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","21","0.834415235867998","21"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1.5","32","0.834415235867998","32"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","0.5","57","0.834415235867998","57"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1","34","0.834415235867998","34"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","34","0.834415235867998","34"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","25","0.834415235867998","25"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1.5","33","0.834415235867998","33"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","22","0.834415235867998","22"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","22","0.834415235867998","22"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1","35","0.834415235867998","35"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","0.5","58","0.834415235867998","58"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","35","0.834415235867998","35"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","26","0.834415235867998","26"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","23","0.834415235867998","23"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","23","0.834415235867998","23"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1","36","0.834415235867998","36"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","0.5","59","0.834415235867998","59"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","36","0.834415235867998","36"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1.5","34","0.834415235867998","34"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","24","0.834415235867998","24"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1","37","0.834415235867998","37"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","27","0.834415235867998","27"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","0.5","60","0.834415235867998","60"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","24","0.834415235867998","24"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","37","0.834415235867998","37"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1.5","35","0.834415235867998","35"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","25","0.834415235867998","25"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1","38","0.834415235867998","38"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","28","0.834415235867998","28"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","25","0.834415235867998","25"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","38","0.834415235867998","38"
