"BehaviorSpace results (NetLogo 6.1.1)"
"NetLogo_PSO_Playground.nlogo"
"particle-speed-limit"
"01/05/2025 14:09:42:998 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","trails-mode","path-to-save","path-to-load","highlight-mode","Constraints","Constraint","constraint_handling_method","fitness_function","particle-inertia","swarm-confidence","population-size","particle-speed-limit","personal-confidence","[step]","global-best-val","iterations"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","61","0.834415235867998","61"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","104","0.834415235867998","104"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","101","0.834415235867998","101"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","78","0.834415235867998","78"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","56","0.834415235867998","56"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","68","0.834415235867998","68"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","90","0.834415235867998","90"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","105","0.834415235867998","105"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","71","0.834415235867998","71"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","91","0.834415235867998","91"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","63","0.834415235867998","63"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","102","0.834415235867998","102"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","79","0.834415235867998","79"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","62","0.834415235867998","62"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","66","0.834415235867998","66"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","69","0.834415235867998","69"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","57","0.834415235867998","57"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","91","0.834415235867998","91"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","106","0.834415235867998","106"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","64","0.834415235867998","64"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","72","0.834415235867998","72"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","92","0.834415235867998","92"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","80","0.834415235867998","80"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","103","0.834415235867998","103"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","63","0.834415235867998","63"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","70","0.834415235867998","70"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","67","0.834415235867998","67"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","58","0.834415235867998","58"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","107","0.834415235867998","107"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","65","0.834415235867998","65"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","73","0.834415235867998","73"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","92","0.834415235867998","92"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","104","0.834415235867998","104"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","93","0.834415235867998","93"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","64","0.834415235867998","64"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","81","0.834415235867998","81"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","59","0.834415235867998","59"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","68","0.834415235867998","68"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","71","0.834415235867998","71"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","108","0.834415235867998","108"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","66","0.834415235867998","66"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","74","0.834415235867998","74"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","93","0.834415235867998","93"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","105","0.834415235867998","105"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","94","0.834415235867998","94"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","60","0.834415235867998","60"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","65","0.834415235867998","65"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","82","0.834415235867998","82"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","72","0.834415235867998","72"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","109","0.834415235867998","109"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","69","0.834415235867998","69"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","75","0.834415235867998","75"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","67","0.834415235867998","67"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","106","0.834415235867998","106"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","95","0.834415235867998","95"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","110","0.834415235867998","110"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","61","0.834415235867998","61"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","94","0.834415235867998","94"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","66","0.834415235867998","66"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","73","0.834415235867998","73"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","83","0.834415235867998","83"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","76","0.834415235867998","76"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","70","0.834415235867998","70"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","68","0.834415235867998","68"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","111","0.834415235867998","111"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","107","0.834415235867998","107"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","96","0.834415235867998","96"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","62","0.834415235867998","62"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","95","0.834415235867998","95"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","74","0.834415235867998","74"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","67","0.834415235867998","67"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","84","0.834415235867998","84"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","112","0.834415235867998","112"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","77","0.834415235867998","77"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","71","0.834415235867998","71"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","69","0.834415235867998","69"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","108","0.834415235867998","108"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","63","0.834415235867998","63"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","75","0.834415235867998","75"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","97","0.834415235867998","97"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","113","0.834415235867998","113"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","96","0.834415235867998","96"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","68","0.834415235867998","68"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","85","0.834415235867998","85"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","109","0.834415235867998","109"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","78","0.834415235867998","78"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","70","0.834415235867998","70"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","64","0.834415235867998","64"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","114","0.834415235867998","114"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","76","0.834415235867998","76"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","98","0.834415235867998","98"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","72","0.834415235867998","72"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","97","0.834415235867998","97"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","110","0.834415235867998","110"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","86","0.834415235867998","86"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","69","0.834415235867998","69"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","115","0.834415235867998","115"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","79","0.834415235867998","79"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","71","0.834415235867998","71"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","65","0.834415235867998","65"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","99","0.834415235867998","99"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","77","0.834415235867998","77"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","73","0.834415235867998","73"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","111","0.834415235867998","111"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","98","0.834415235867998","98"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","116","0.834415235867998","116"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","87","0.834415235867998","87"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","70","0.834415235867998","70"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","80","0.834415235867998","80"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","72","0.834415235867998","72"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","66","0.834415235867998","66"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","100","0.834415235867998","100"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","78","0.834415235867998","78"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","74","0.834415235867998","74"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","117","0.834415235867998","117"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","112","0.834415235867998","112"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","99","0.834415235867998","99"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","88","0.834415235867998","88"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","71","0.834415235867998","71"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","81","0.834415235867998","81"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","73","0.834415235867998","73"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","101","0.834415235867998","101"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","118","0.834415235867998","118"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","67","0.834415235867998","67"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","79","0.834415235867998","79"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","75","0.834415235867998","75"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","113","0.834415235867998","113"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","100","0.834415235867998","100"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","89","0.834415235867998","89"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","72","0.834415235867998","72"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","119","0.834415235867998","119"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","82","0.834415235867998","82"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","74","0.834415235867998","74"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","102","0.834415235867998","102"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","68","0.834415235867998","68"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","114","0.834415235867998","114"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","76","0.834415235867998","76"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","80","0.834415235867998","80"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","101","0.834415235867998","101"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","90","0.834415235867998","90"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","120","0.834415235867998","120"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","73","0.834415235867998","73"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","83","0.834415235867998","83"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","75","0.834415235867998","75"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","115","0.834415235867998","115"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","69","0.834415235867998","69"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","77","0.834415235867998","77"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","103","0.834415235867998","103"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","102","0.834415235867998","102"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","121","0.834415235867998","121"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","81","0.834415235867998","81"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","91","0.834415235867998","91"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","74","0.834415235867998","74"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","84","0.834415235867998","84"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","116","0.834415235867998","116"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","76","0.834415235867998","76"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","122","0.834415235867998","122"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","70","0.834415235867998","70"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","78","0.834415235867998","78"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","104","0.834415235867998","104"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","103","0.834415235867998","103"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","82","0.834415235867998","82"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","92","0.834415235867998","92"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","75","0.834415235867998","75"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","123","0.834415235867998","123"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","117","0.834415235867998","117"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","85","0.834415235867998","85"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","77","0.834415235867998","77"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","71","0.834415235867998","71"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","79","0.834415235867998","79"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","105","0.834415235867998","105"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","124","0.834415235867998","124"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","104","0.834415235867998","104"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","93","0.834415235867998","93"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","83","0.834415235867998","83"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","118","0.834415235867998","118"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","76","0.834415235867998","76"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","86","0.834415235867998","86"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","125","0.834415235867998","125"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","78","0.834415235867998","78"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","72","0.834415235867998","72"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","80","0.834415235867998","80"
"2","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","10","0.8","106","0.834415235867998","106"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","105","0.834415235867998","105"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","15","0.8","119","0.834415235867998","119"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","94","0.834415235867998","94"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","15","0.8","126","0.834415235867998","126"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","84","0.834415235867998","84"
